Lake,Mass,Length,Total_Worms,CatchDate_clean,Season,Month_num,Month.adj,Fish_ID,total_worm_wt,max_worm_wt,JOIN_ID
SUG,0.067,20.61,0,2023-08-17,Summer,2,AUG,294,0,0,SUG_294_B
SUG,0.13,25.16,2,2023-08-17,Summer,2,AUG,295,0.0011,0.0011,SUG_295_B
SUG,0.163,27.85,0,2023-08-17,Summer,2,AUG,296,0,0,SUG_296_B
SUG,0.154,25.62,0,2023-08-17,Summer,2,AUG,297,0,0,SUG_297_B
SUG,0.156,26.02,0,2023-08-17,Summer,2,AUG,298,0,0,SUG_298_B
SUG,0.137,25.18,0,2023-08-17,Summer,2,AUG,299,0,0,SUG_299_B
SUG,0.149,25.5,0,2023-08-17,Summer,2,AUG,300,0,0,SUG_300_B
SUG,0.07,20.99,0,2023-08-17,Summer,2,AUG,301,0,0,SUG_301_B
SUG,0.077,21.33,0,2023-08-17,Summer,2,AUG,302,0,0,SUG_302_B
SUG,0.117,24.13,0,2023-08-17,Summer,2,AUG,303,0,0,SUG_303_B
SUG,0.163,26.85,0,2023-08-17,Summer,2,AUG,304,0,0,SUG_304_B
SUG,0.066,20.33,0,2023-08-17,Summer,2,AUG,305,0,0,SUG_305_B
SUG,0.162,26.57,0,2023-08-17,Summer,2,AUG,306,0,0,SUG_306_B
SUG,0.117,23.93,2,2023-08-17,Summer,2,AUG,307,0.0016,0.0016,SUG_307_B
SUG,0.126,25.42,0,2023-08-17,Summer,2,AUG,308,0,0,SUG_308_B
SUG,0.121,24.18,0,2023-08-17,Summer,2,AUG,309,0,0,SUG_309_B
SUG,0.08,21.01,0,2023-08-17,Summer,2,AUG,310,0,0,SUG_310_B
SUG,0.102,23.11,0,2023-08-17,Summer,2,AUG,311,0,0,SUG_311_B
SUG,0.106,22.56,0,2023-08-17,Summer,2,AUG,312,0,0,SUG_312_B
SUG,0.09,22.57,0,2023-08-17,Summer,2,AUG,313,0,0,SUG_313_B
SUG,0.087,21.74,0,2023-08-17,Summer,2,AUG,314,0,0,SUG_314_B
SUG,0.075,21.57,0,2023-08-17,Summer,2,AUG,315,0,0,SUG_315_B
FRE,0.137,24.94,0,2023-08-07,Summer,2,AUG,316,0,0,FRE_316_B
FRE,0.121,25.67,0,2023-08-07,Summer,2,AUG,317,0,0,FRE_317_B
SUG,0.102,23.11,0,2023-09-11,Fall,3,SEP,318,0,0,SUG_318_B
SUG,0.081,20.32,0,2023-09-11,Fall,3,SEP,319,0,0,SUG_319_B
SUG,0.054,18.15,1,2023-09-11,Fall,3,SEP,320,4e-4,4e-4,SUG_320_B
SUG,0.088,20.17,0,2023-09-11,Fall,3,SEP,321,0,0,SUG_321_B
SUG,0.075,19.84,4,2023-09-11,Fall,3,SEP,322,0.0011,0.0011,SUG_322_B
SUG,0.104,22.5,0,2023-09-11,Fall,3,SEP,323,0,0,SUG_323_B
SUG,0.062,19.93,0,2023-09-11,Fall,3,SEP,324,0,0,SUG_324_B
SUG,0.068,18.73,0,2023-09-11,Fall,3,SEP,325,0,0,SUG_325_B
SUG,0.215,26.02,3,2023-09-11,Fall,3,SEP,326,0.0363,0.0363,SUG_326_B
SUG,0.131,25.36,0,2023-09-11,Fall,3,SEP,327,0,0,SUG_327_B
SUG,0.128,24.34,0,2023-09-11,Fall,3,SEP,328,0,0,SUG_328_B
SUG,0.13,24.04,0,2023-09-11,Fall,3,SEP,329,0,0,SUG_329_B
SUG,0.194,28.41,0,2023-09-11,Fall,3,SEP,330,0,0,SUG_330_B
SUG,0.12,22.91,4,2023-09-11,Fall,3,SEP,331,0.0064,0.0064,SUG_331_B
SUG,0.182,27.15,0,2023-09-11,Fall,3,SEP,332,0,0,SUG_332_B
SUG,0.175,27.25,0,2023-09-11,Fall,3,SEP,333,0,0,SUG_333_B
SUG,0.068,19.42,0,2023-09-11,Fall,3,SEP,334,0,0,SUG_334_B
SUG,0.075,20.6,1,2023-09-11,Fall,3,SEP,335,1e-4,1e-4,SUG_335_B
SUG,0.117,23.75,1,2023-09-11,Fall,3,SEP,336,0.0047,0.0047,SUG_336_B
SUG,0.084,20.4,0,2023-09-11,Fall,3,SEP,337,0,0,SUG_337_B
SUG,0.123,24.5,0,2023-09-11,Fall,3,SEP,338,0,0,SUG_338_B
SUG,0.113,23.19,0,2023-09-11,Fall,3,SEP,339,0,0,SUG_339_B
SUG,0.101,21.18,0,2023-09-11,Fall,3,SEP,340,0,0,SUG_340_B
SUG,0.09,22.26,0,2023-09-11,Fall,3,SEP,341,0,0,SUG_341_B
SUG,0.13,23.75,0,2023-09-11,Fall,3,SEP,342,0,0,SUG_342_B
L2B,0.135,22.96,0,2023-09-12,Fall,3,SEP,343,0,0,L2B_343_B
L2B,0.098,20.85,0,2023-09-12,Fall,3,SEP,344,0,0,L2B_344_B
L2B,0.05,16.25,0,2023-09-12,Fall,3,SEP,345,0,0,L2B_345_B
L2B,0.046,15.77,0,2023-09-12,Fall,3,SEP,346,0,0,L2B_346_B
L2B,0.087,21.05,0,2023-09-12,Fall,3,SEP,347,0,0,L2B_347_B
L2B,0.049,17.36,0,2023-09-12,Fall,3,SEP,348,0,0,L2B_348_B
L2B,0.063,18.32,0,2023-09-12,Fall,3,SEP,349,0,0,L2B_349_B
L2B,0.064,17.83,0,2023-09-12,Fall,3,SEP,350,0,0,L2B_350_B
L2B,0.053,17.51,0,2023-09-12,Fall,3,SEP,351,0,0,L2B_351_B
L2B,0.064,17.93,1,2023-09-12,Fall,3,SEP,352,0.0027,0.0027,L2B_352_B
L2B,0.063,18.64,0,2023-09-12,Fall,3,SEP,353,0,0,L2B_353_B
L2B,0.059,17.61,0,2023-09-12,Fall,3,SEP,354,0,0,L2B_354_B
L2B,0.05,16.2,0,2023-09-12,Fall,3,SEP,355,0,0,L2B_355_B
L2B,0.067,19.39,0,2023-09-12,Fall,3,SEP,356,0,0,L2B_356_B
L2B,0.102,20.44,0,2023-09-12,Fall,3,SEP,357,0,0,L2B_357_B
L2B,0.06,17.64,1,2023-09-12,Fall,3,SEP,358,1e-4,1e-4,L2B_358_B
L2B,0.091,23.31,0,2023-09-12,Fall,3,SEP,359,0,0,L2B_359_B
L2B,0.079,18.75,0,2023-09-12,Fall,3,SEP,360,0,0,L2B_360_B
L2B,0.07,19.84,0,2023-09-12,Fall,3,SEP,361,0,0,L2B_361_B
L2B,0.09,21.24,0,2023-09-12,Fall,3,SEP,362,0,0,L2B_362_B
L2B,0.126,22.64,1,2023-09-12,Fall,3,SEP,363,1e-4,1e-4,L2B_363_B
L2B,0.079,18.75,0,2023-09-12,Fall,3,SEP,364,0,0,L2B_364_B
L2B,0.093,21.18,0,2023-09-12,Fall,3,SEP,365,0,0,L2B_365_B
L2B,0.063,18.58,0,2023-09-12,Fall,3,SEP,366,0,0,L2B_366_B
L2B,0.082,19.17,0,2023-09-12,Fall,3,SEP,367,0,0,L2B_367_B
L2B,0.082,18.86,0,2023-09-12,Fall,3,SEP,368,0,0,L2B_368_B
L2B,0.047,15.45,0,2023-09-12,Fall,3,SEP,369,0,0,L2B_369_B
L2B,0.06,17.01,0,2023-09-12,Fall,3,SEP,370,0,0,L2B_370_B
PCH,0.102,21.17,0,2023-09-12,Fall,3,SEP,371,0,0,PCH_371_B
PCH,0.276,30.5,2,2023-09-12,Fall,3,SEP,372,0.008,0.008,PCH_372_B
PCH,0.174,26.85,1,2023-09-12,Fall,3,SEP,373,1e-4,1e-4,PCH_373_B
PCH,0.235,28.11,0,2023-09-12,Fall,3,SEP,374,0,0,PCH_374_B
PCH,0.233,28.86,0,2023-09-12,Fall,3,SEP,375,0,0,PCH_375_B
PCH,0.22,29.02,0,2023-09-12,Fall,3,SEP,376,0,0,PCH_376_B
PCH,0.138,24.32,0,2023-09-12,Fall,3,SEP,377,0,0,PCH_377_B
PCH,0.239,27.71,1,2023-09-12,Fall,3,SEP,378,0.0289,0.0289,PCH_378_B
PCH,0.102,22.41,0,2023-09-12,Fall,3,SEP,379,0,0,PCH_379_B
PCH,0.118,23.25,0,2023-09-12,Fall,3,SEP,380,0,0,PCH_380_B
PCH,0.379,32.66,1,2023-09-12,Fall,3,SEP,381,0.0508,0.0508,PCH_381_B
PCH,0.196,27.27,0,2023-09-12,Fall,3,SEP,382,0,0,PCH_382_B
PCH,0.148,24.7,0,2023-09-12,Fall,3,SEP,383,0,0,PCH_383_B
PCH,0.16,24.38,1,2023-09-12,Fall,3,SEP,384,0.0103,0.0103,PCH_384_B
PCH,0.088,23.11,0,2023-09-12,Fall,3,SEP,385,0,0,PCH_385_B
PCH,0.182,29.45,0,2023-09-12,Fall,3,SEP,386,0,0,PCH_386_B
PCH,0.194,26.2,1,2023-09-12,Fall,3,SEP,387,0.0149,0.0149,PCH_387_B
PCH,0.326,30,1,2023-09-12,Fall,3,SEP,388,0.0404,0.0404,PCH_388_B
PCH,0.103,21.68,0,2023-09-12,Fall,3,SEP,389,0,0,PCH_389_B
PCH,0.185,26.37,0,2023-09-12,Fall,3,SEP,390,0,0,PCH_390_B
PCH,0.313,31.62,0,2023-09-12,Fall,3,SEP,391,0,0,PCH_391_B
PCH,0.292,30.62,0,2023-09-12,Fall,3,SEP,392,0,0,PCH_392_B
PCH,0.217,29.45,0,2023-09-12,Fall,3,SEP,393,0,0,PCH_393_B
PCH,0.178,27.1,0,2023-09-12,Fall,3,SEP,394,0,0,PCH_394_B
PCH,0.236,29.25,0,2023-09-12,Fall,3,SEP,395,0,0,PCH_395_B
PCH,0.219,28.27,0,2023-09-12,Fall,3,SEP,396,0,0,PCH_396_B
PCH,0.154,24.53,0,2023-09-12,Fall,3,SEP,397,0,0,PCH_397_B
PCH,0.203,27.63,0,2023-09-12,Fall,3,SEP,398,0,0,PCH_398_B
PCH,0.098,21.67,0,2023-09-12,Fall,3,SEP,399,0,0,PCH_399_B
PCH,0.106,22.22,0,2023-09-12,Fall,3,SEP,400,0,0,PCH_400_B
PCH,0.171,26.43,2,2023-09-12,Fall,3,SEP,401,0.0041,0.0041,PCH_401_B
PCH,0.247,30.51,1,2023-09-12,Fall,3,SEP,402,0.0014,0.0014,PCH_402_B
PCH,0.071,19,1,2023-09-12,Fall,3,SEP,403,1e-4,1e-4,PCH_403_B
PCH,0.122,24.77,0,2023-09-12,Fall,3,SEP,404,0,0,PCH_404_B
PCH,0.255,29.15,1,2023-09-12,Fall,3,SEP,405,0.0289,0.0289,PCH_405_B
PCH,0.145,24.66,0,2023-09-12,Fall,3,SEP,406,0,0,PCH_406_B
PCH,0.283,30.59,0,2023-09-12,Fall,3,SEP,407,0,0,PCH_407_B
PCH,0.333,31.19,1,2023-09-12,Fall,3,SEP,408,0.0425,0.0425,PCH_408_B
PCH,0.214,28.43,2,2023-09-12,Fall,3,SEP,409,0.0073,0.0073,PCH_409_B
PCH,0.215,29.53,0,2023-09-12,Fall,3,SEP,410,0,0,PCH_410_B
PCH,0.191,28.17,0,2023-09-12,Fall,3,SEP,411,0,0,PCH_411_B
PCH,0.2,27.51,0,2023-09-12,Fall,3,SEP,412,0,0,PCH_412_B
PCH,0.136,24.72,0,2023-09-12,Fall,3,SEP,413,0,0,PCH_413_B
PCH,0.221,28.85,0,2023-09-12,Fall,3,SEP,414,0,0,PCH_414_B
PCH,0.24,29.28,1,2023-09-12,Fall,3,SEP,415,0.0042,0.0042,PCH_415_B
PCH,0.294,29.35,1,2023-09-12,Fall,3,SEP,416,0.0232,0.0232,PCH_416_B
PCH,0.205,28.42,0,2023-09-12,Fall,3,SEP,417,0,0,PCH_417_B
PCH,0.158,25.54,1,2023-09-12,Fall,3,SEP,418,0.0011,0.0011,PCH_418_B
PCH,0.187,26.95,0,2023-09-12,Fall,3,SEP,419,0,0,PCH_419_B
PCH,0.247,29.53,0,2023-09-12,Fall,3,SEP,420,0,0,PCH_420_B
PCH,0.2,27.57,0,2023-09-12,Fall,3,SEP,421,0,0,PCH_421_B
PCH,0.198,27.55,0,2023-09-12,Fall,3,SEP,422,0,0,PCH_422_B
PCH,0.208,27.24,1,2023-09-12,Fall,3,SEP,423,0.0223,0.0223,PCH_423_B
PCH,0.192,27.2,0,2023-09-12,Fall,3,SEP,424,0,0,PCH_424_B
PCH,0.257,29.21,0,2023-09-12,Fall,3,SEP,425,0,0,PCH_425_B
L2B,0.138,23.14,1,2023-09-13,Fall,3,SEP,426,1e-4,1e-4,L2B_426_B
L2B,0.08,19.19,0,2023-09-13,Fall,3,SEP,427,0,0,L2B_427_B
L2B,0.064,16.79,0,2023-09-13,Fall,3,SEP,428,0,0,L2B_428_B
L2B,0.139,21.81,0,2023-09-13,Fall,3,SEP,429,0,0,L2B_429_B
L2B,0.26,27.1,1,2023-09-13,Fall,3,SEP,430,0.004,0.004,L2B_430_B
FRE,0.044,17.07,0,2023-09-13,Fall,3,SEP,431,0,0,FRE_431_B
FRE,0.053,18.33,0,2023-09-13,Fall,3,SEP,432,0,0,FRE_432_B
FRE,0.101,23.37,0,2023-09-13,Fall,3,SEP,433,0,0,FRE_433_B
FRE,0.115,22.85,0,2023-09-13,Fall,3,SEP,434,0,0,FRE_434_B
FRE,0.046,18.22,0,2023-09-13,Fall,3,SEP,435,0,0,FRE_435_B
FRE,0.101,23.65,0,2023-09-13,Fall,3,SEP,436,0,0,FRE_436_B
FRE,0.102,22.67,0,2023-09-13,Fall,3,SEP,437,0,0,FRE_437_B
FRE,0.065,19.95,0,2023-09-13,Fall,3,SEP,438,0,0,FRE_438_B
FRE,0.073,20.52,0,2023-09-13,Fall,3,SEP,439,0,0,FRE_439_B
FRE,0.147,24.19,0,2023-09-13,Fall,3,SEP,440,0,0,FRE_440_B
FRE,0.105,24.03,0,2023-09-13,Fall,3,SEP,441,0,0,FRE_441_B
RSS,0.118,21.42,0,2023-09-13,Fall,3,SEP,442,0,0,RSS_442_B
RSS,0.231,27.58,0,2023-09-13,Fall,3,SEP,443,0,0,RSS_443_B
RSS,0.07,18.69,0,2023-09-13,Fall,3,SEP,444,0,0,RSS_444_B
RSS,0.077,20.02,0,2023-09-13,Fall,3,SEP,445,0,0,RSS_445_B
RSS,0.247,28.45,0,2023-09-13,Fall,3,SEP,446,0,0,RSS_446_B
RSS,0.109,22.88,0,2023-09-13,Fall,3,SEP,447,0,0,RSS_447_B
RSS,0.099,21.89,0,2023-09-13,Fall,3,SEP,448,0,0,RSS_448_B
RSS,0.353,32.12,0,2023-09-13,Fall,3,SEP,449,0,0,RSS_449_B
RSS,0.07,19.57,0,2023-09-13,Fall,3,SEP,450,0,0,RSS_450_B
RSS,0.186,26.43,1,2023-09-13,Fall,3,SEP,451,4e-4,4e-4,RSS_451_B
RSS,0.299,30.57,1,2023-09-13,Fall,3,SEP,452,0.0179,0.0179,RSS_452_B
RSS,0.222,28.17,0,2023-09-13,Fall,3,SEP,453,0,0,RSS_453_B
RSS,0.151,25.1,1,2023-09-13,Fall,3,SEP,454,0.0023,0.0023,RSS_454_B
RSS,0.201,27.26,0,2023-09-13,Fall,3,SEP,455,0,0,RSS_455_B
RSS,0.073,19.89,1,2023-09-13,Fall,3,SEP,456,7e-4,7e-4,RSS_456_B
RSS,0.33,32.48,0,2023-09-13,Fall,3,SEP,457,0,0,RSS_457_B
RSS,0.184,26.01,0,2023-09-13,Fall,3,SEP,458,0,0,RSS_458_B
RSS,0.215,28.22,0,2023-09-13,Fall,3,SEP,459,0,0,RSS_459_B
L2B,0.064,19.45,0,2023-09-14,Fall,3,SEP,460,0,0,L2B_460_B
L2B,0.05,16.53,0,2023-09-14,Fall,3,SEP,461,0,0,L2B_461_B
L2B,0.089,21.11,0,2023-09-14,Fall,3,SEP,462,0,0,L2B_462_B
L2B,0.132,23.65,0,2023-09-14,Fall,3,SEP,463,0,0,L2B_463_B
L2B,0.086,21.09,0,2023-09-14,Fall,3,SEP,464,0,0,L2B_464_B
L2B,0.113,20.38,3,2023-09-14,Fall,3,SEP,465,0.0149,0.0149,L2B_465_B
L2B,0.102,21.6,0,2023-09-14,Fall,3,SEP,466,0,0,L2B_466_B
L2B,0.05,16.3,2,2023-09-14,Fall,3,SEP,467,0.0085,0.0085,L2B_467_B
L2B,0.079,19.9,0,2023-09-14,Fall,3,SEP,468,0,0,L2B_468_B
L2B,0.084,18.9,0,2023-09-14,Fall,3,SEP,469,0,0,L2B_469_B
L2B,0.122,23.65,0,2023-09-14,Fall,3,SEP,470,0,0,L2B_470_B
L2B,0.089,18.71,1,2023-09-14,Fall,3,SEP,471,0.0023,0.0023,L2B_471_B
L2B,0.075,19.01,0,2023-09-14,Fall,3,SEP,472,0,0,L2B_472_B
L2B,0.069,19.39,0,2023-09-14,Fall,3,SEP,473,0,0,L2B_473_B
L2B,0.057,17.36,0,2023-09-14,Fall,3,SEP,474,0,0,L2B_474_B
L2B,0.083,19.74,0,2023-09-14,Fall,3,SEP,475,0,0,L2B_475_B
L2B,0.076,18.85,0,2023-09-14,Fall,3,SEP,476,0,0,L2B_476_B
L2B,0.138,23.25,0,2023-09-14,Fall,3,SEP,477,0,0,L2B_477_B
L2B,0.12,21.59,2,2023-09-14,Fall,3,SEP,478,0.0015,0.0015,L2B_478_B
L2B,0.153,23.34,0,2023-09-14,Fall,3,SEP,479,0,0,L2B_479_B
L2B,0.1,21.75,0,2023-09-14,Fall,3,SEP,480,0,0,L2B_480_B
L2B,0.129,22.2,0,2023-09-14,Fall,3,SEP,481,0,0,L2B_481_B
L2B,0.084,20.16,0,2023-09-14,Fall,3,SEP,482,0,0,L2B_482_B
L2B,0.11,21.4,0,2023-09-14,Fall,3,SEP,483,0,0,L2B_483_B
L2B,0.14,22.63,1,2023-09-14,Fall,3,SEP,484,0.0071,0.0071,L2B_484_B
L2B,0.128,22.49,0,2023-09-14,Fall,3,SEP,485,0,0,L2B_485_B
L2B,0.11,21.98,1,2023-09-14,Fall,3,SEP,486,0.0031,0.0031,L2B_486_B
L2B,0.075,20.15,0,2023-09-14,Fall,3,SEP,487,0,0,L2B_487_B
L2B,0.055,18.04,0,2023-09-14,Fall,3,SEP,488,0,0,L2B_488_B
L2B,0.035,19.62,0,2023-09-14,Fall,3,SEP,489,0,0,L2B_489_B
BLA,0.034,16.55,0,2023-08-18,Summer,2,AUG,490,0,0,BLA_490_B
BLA,0.066,18.87,1,2023-08-18,Summer,2,AUG,491,0.0012,0.0012,BLA_491_B
BLA,0.057,18.97,0,2023-08-18,Summer,2,AUG,492,0,0,BLA_492_B
BLA,0.022,13.46,0,2023-08-18,Summer,2,AUG,493,0,0,BLA_493_B
BLA,0.021,14.88,0,2023-08-18,Summer,2,AUG,494,0,0,BLA_494_B
BLA,0.059,17.34,0,2023-08-18,Summer,2,AUG,495,0,0,BLA_495_B
BLA,0.023,13.92,0,2023-08-18,Summer,2,AUG,496,0,0,BLA_496_B
BLA,0.04,17.06,0,2023-08-18,Summer,2,AUG,497,0,0,BLA_497_B
BLA,0.062,19.49,0,2023-08-18,Summer,2,AUG,498,0,0,BLA_498_B
BLA,0.039,16.79,0,2023-08-18,Summer,2,AUG,499,0,0,BLA_499_B
BLA,0.039,17.57,0,2023-08-18,Summer,2,AUG,500,0,0,BLA_500_B
BLA,0.027,13.68,0,2023-08-18,Summer,2,AUG,501,0,0,BLA_501_B
BLA,0.052,17.74,0,2023-08-18,Summer,2,AUG,502,0,0,BLA_502_B
BLA,0.028,15.22,0,2023-08-18,Summer,2,AUG,503,0,0,BLA_503_B
BLA,0.055,17.9,0,2023-08-18,Summer,2,AUG,504,0,0,BLA_504_B
BLA,0.03,15.8,0,2023-08-18,Summer,2,AUG,505,0,0,BLA_505_B
BLA,0.037,14.31,0,2023-08-18,Summer,2,AUG,506,0,0,BLA_506_B
BLA,0.064,19.45,0,2023-08-18,Summer,2,AUG,507,0,0,BLA_507_B
BLA,0.05,18.68,0,2023-08-18,Summer,2,AUG,508,0,0,BLA_508_B
BLA,0.027,15.78,0,2023-08-18,Summer,2,AUG,509,0,0,BLA_509_B
SRA,0.145,23.65,0,2023-09-10,Fall,3,SEP,510,0,0,SRA_510_B
SRA,0.15,25.17,0,2023-09-10,Fall,3,SEP,511,0,0,SRA_511_B
SRA,0.248,27.35,1,2023-09-10,Fall,3,SEP,512,2e-4,2e-4,SRA_512_B
SRA,0.17,25.79,0,2023-09-10,Fall,3,SEP,513,0,0,SRA_513_B
SRA,0.248,28.7,0,2023-09-10,Fall,3,SEP,514,0,0,SRA_514_B
SRA,0.154,22.49,0,2023-09-10,Fall,3,SEP,515,0,0,SRA_515_B
SRA,0.294,30.81,1,2023-09-10,Fall,3,SEP,516,1e-4,1e-4,SRA_516_B
SRA,0.047,15.78,0,2023-09-10,Fall,3,SEP,517,0,0,SRA_517_B
SRA,0.506,24.82,0,2023-09-10,Fall,3,SEP,518,0,0,SRA_518_B
SRA,0.131,23.42,0,2023-09-10,Fall,3,SEP,519,0,0,SRA_519_B
SRA,0.261,30.34,0,2023-09-10,Fall,3,SEP,520,0,0,SRA_520_B
SRA,0.192,25.47,0,2023-09-10,Fall,3,SEP,521,0,0,SRA_521_B
SRA,0.27,25.46,0,2023-09-10,Fall,3,SEP,522,0,0,SRA_522_B
SRA,0.189,26.59,0,2023-09-10,Fall,3,SEP,523,0,0,SRA_523_B
SRA,0.068,19.32,0,2023-09-10,Fall,3,SEP,524,0,0,SRA_524_B
SRA,0.332,31.58,0,2023-09-10,Fall,3,SEP,525,0,0,SRA_525_B
SRA,0.275,30.68,0,2023-09-10,Fall,3,SEP,526,0,0,SRA_526_B
SRA,0.157,26.38,0,2023-09-10,Fall,3,SEP,527,0,0,SRA_527_B
SRA,0.178,25.42,1,2023-09-10,Fall,3,SEP,528,1e-4,1e-4,SRA_528_B
SRA,0.138,24.24,0,2023-09-10,Fall,3,SEP,529,0,0,SRA_529_B
SRA,0.208,28.62,0,2023-09-10,Fall,3,SEP,530,0,0,SRA_530_B
SRA,0.384,32.94,0,2023-09-10,Fall,3,SEP,531,0,0,SRA_531_B
SRA,0.155,24.17,0,2023-09-10,Fall,3,SEP,532,0,0,SRA_532_B
SRA,0.142,24.39,0,2023-09-10,Fall,3,SEP,533,0,0,SRA_533_B
SRA,0.196,26.36,0,2023-09-10,Fall,3,SEP,534,0,0,SRA_534_B
SRA,0.101,22.12,0,2023-09-10,Fall,3,SEP,535,0,0,SRA_535_B
SRA,0.222,29.59,0,2023-09-10,Fall,3,SEP,536,0,0,SRA_536_B
SRA,0.27,29.14,0,2023-09-10,Fall,3,SEP,537,0,0,SRA_537_B
SRA,0.174,26.38,0,2023-09-10,Fall,3,SEP,538,0,0,SRA_538_B
SRA,0.288,30.47,0,2023-09-10,Fall,3,SEP,539,0,0,SRA_539_B
SRA,0.22,28.57,0,2023-09-10,Fall,3,SEP,540,0,0,SRA_540_B
SRA,0.155,25.94,0,2023-09-10,Fall,3,SEP,541,0,0,SRA_541_B
SRA,0.299,30.32,0,2023-09-10,Fall,3,SEP,542,0,0,SRA_542_B
SRA,0.115,23.61,0,2023-09-10,Fall,3,SEP,543,0,0,SRA_543_B
SRA,0.174,24.69,0,2023-09-10,Fall,3,SEP,544,0,0,SRA_544_B
BLA,0.213,27.39,0,2023-09-11,Fall,3,SEP,545,0,0,BLA_545_B
BLA,0.118,22.64,0,2023-09-11,Fall,3,SEP,546,0,0,BLA_546_B
BLA,0.222,27.09,0,2023-09-11,Fall,3,SEP,547,0,0,BLA_547_B
BLA,0.176,26.43,0,2023-09-11,Fall,3,SEP,548,0,0,BLA_548_B
BLA,0.256,29.02,0,2023-09-11,Fall,3,SEP,549,0,0,BLA_549_B
BLA,0.193,27.94,0,2023-09-11,Fall,3,SEP,550,0,0,BLA_550_B
BLA,0.267,30.19,0,2023-09-11,Fall,3,SEP,551,0,0,BLA_551_B
BLA,0.136,22.24,0,2023-09-11,Fall,3,SEP,552,0,0,BLA_552_B
BLA,0.169,26.02,0,2023-09-11,Fall,3,SEP,553,0,0,BLA_553_B
BLA,0.148,24.25,0,2023-09-11,Fall,3,SEP,554,0,0,BLA_554_B
BLA,0.142,24.59,0,2023-09-11,Fall,3,SEP,555,0,0,BLA_555_B
BLA,0.199,26.01,0,2023-09-11,Fall,3,SEP,556,0,0,BLA_556_B
BLA,0.216,27.57,0,2023-09-11,Fall,3,SEP,557,0,0,BLA_557_B
BLA,0.335,32.71,0,2023-09-11,Fall,3,SEP,558,0,0,BLA_558_B
BLA,0.283,30.33,0,2023-09-11,Fall,3,SEP,559,0,0,BLA_559_B
BLA,0.388,33.99,1,2023-09-11,Fall,3,SEP,560,0.0011,0.0011,BLA_560_B
BLA,0.209,28.32,0,2023-09-11,Fall,3,SEP,561,0,0,BLA_561_B
BLA,0.298,30.68,0,2023-09-11,Fall,3,SEP,562,0,0,BLA_562_B
BLA,0.249,28.9,0,2023-09-11,Fall,3,SEP,563,0,0,BLA_563_B
BLA,0.163,26.76,0,2023-09-11,Fall,3,SEP,564,0,0,BLA_564_B
BLA,0.161,24.52,0,2023-09-11,Fall,3,SEP,565,0,0,BLA_565_B
BLA,0.136,23.5,0,2023-09-11,Fall,3,SEP,566,0,0,BLA_566_B
BLA,0.204,26.3,0,2023-09-11,Fall,3,SEP,567,0,0,BLA_567_B
BLA,0.243,29.72,0,2023-09-11,Fall,3,SEP,568,0,0,BLA_568_B
BLA,0.208,26.67,0,2023-09-11,Fall,3,SEP,569,0,0,BLA_569_B
SUG,0.144,26.53,0,2023-09-11,Fall,3,SEP,570,0,0,SUG_570_B
SUG,0.122,24.3,2,2023-09-11,Fall,3,SEP,571,0.0024,0.0024,SUG_571_B
SUG,0.152,25.57,0,2023-09-11,Fall,3,SEP,572,0,0,SUG_572_B
SUG,0.176,26.53,0,2023-09-11,Fall,3,SEP,573,0,0,SUG_573_B
SUG,0.115,23.64,0,2023-09-11,Fall,3,SEP,574,0,0,SUG_574_B
SUG,0.057,18.39,0,2023-09-11,Fall,3,SEP,575,0,0,SUG_575_B
SUG,0.237,29.26,0,2023-09-11,Fall,3,SEP,576,0,0,SUG_576_B
SUG,0.167,25.41,1,2023-09-11,Fall,3,SEP,577,0.0124,0.0124,SUG_577_B
SUG,0.261,29.56,0,2023-09-11,Fall,3,SEP,578,0,0,SUG_578_B
SUG,0.164,25.85,0,2023-09-11,Fall,3,SEP,579,0,0,SUG_579_B
SUG,0.177,27.6,0,2023-09-11,Fall,3,SEP,580,0,0,SUG_580_B
SUG,0.12,23.79,0,2023-09-11,Fall,3,SEP,581,0,0,SUG_581_B
SUG,0.149,27.61,0,2023-09-11,Fall,3,SEP,582,0,0,SUG_582_B
SUG,0.122,23.77,0,2023-09-11,Fall,3,SEP,583,0,0,SUG_583_B
SUG,0.138,23.95,1,2023-09-11,Fall,3,SEP,584,0.0052,0.0052,SUG_584_B
SUG,0.205,29.55,0,2023-09-11,Fall,3,SEP,585,0,0,SUG_585_B
SUG,0.212,27.81,0,2023-09-11,Fall,3,SEP,586,0,0,SUG_586_B
SUG,0.155,26.21,0,2023-09-11,Fall,3,SEP,587,0,0,SUG_587_B
SUG,0.062,18.83,0,2023-09-11,Fall,3,SEP,588,0,0,SUG_588_B
SUG,0.116,22.66,0,2023-09-11,Fall,3,SEP,589,0,0,SUG_589_B
SUG,0.185,26.32,1,2023-09-11,Fall,3,SEP,590,0.0013,0.0013,SUG_590_B
SUG,0.177,27.22,0,2023-09-11,Fall,3,SEP,591,0,0,SUG_591_B
SUG,0.146,24.51,0,2023-09-11,Fall,3,SEP,592,0,0,SUG_592_B
SUG,0.138,25.25,0,2023-09-11,Fall,3,SEP,593,0,0,SUG_593_B
SUG,0.106,22.14,0,2023-09-11,Fall,3,SEP,594,0,0,SUG_594_B
SUG,0.111,23.33,0,2023-09-11,Fall,3,SEP,595,0,0,SUG_595_B
SRA,0.185,25.47,0,2023-09-11,Fall,3,SEP,596,0,0,SRA_596_B
